Date,SPTRENRS Index,SPTRCOND Index,SPTRCONS Index,SPTRINFT Index,SPTRTELS Index,SPTRUTIL Index,SPTRFINL Index,SPTRMATR Index,SPTRINDU Index,SPTRHLTH Index,RGUSES Index,RGUSFS Index,RGUSTS Index,RGUSPS Index,RGUSUS Index,RGUSDS Index,RGUSHS Index,RGUSSS Index,RGUSMS Index,RGUSML Index,RGUSEL Index,RGUSFL Index,RGUSSL Index,RGUSHL Index,RGUSDL Index,RGUSUL Index,RGUSPL Index,RGUSTL Index,BARCLAYS_CTA,NEWEDGE_SHORT,NEWEDGE_TREND
7/31/2002,-0.127367513,-0.117419463,-0.044740115,-0.083385101,-0.12449298,-0.139787458,-0.079314915,-0.111547853,-0.0424069,-0.020531741,-0.20229139,-0.08172043,-0.194679732,-0.188611364,-0.134101156,-0.182820758,-0.126562124,-0.136578074,-0.164992019,,,,,,,,,,0.029231002,,
8/30/2002,0.001031504,0.026636805,0.010337753,-0.012038769,-0.017551675,0.037605213,0.020457314,-0.004290119,-0.021457624,0.012335739,0.051531776,0.007104481,-0.005327742,-0.041740992,0.021589838,-0.005689546,-0.018641445,-0.007165087,0.005657521,,,,,,,,,,0.012919997,,
9/30/2002,-0.086041819,-0.085913205,-0.072092478,-0.175300727,-0.140382697,-0.129203192,-0.116919404,-0.128652215,-0.119523264,-0.064250412,-0.040447857,-0.046644781,-0.172644965,-0.09549516,-0.055682484,-0.050121636,-0.038727088,-0.075463901,-0.091604312,,,,,,,,,,0.024184001,,
10/31/2002,0.029454597,0.064994415,0.036069024,0.222985381,0.329359637,-0.018180452,0.090467852,0.050606505,0.038441158,0.060010928,0.022053882,-0.008844569,0.170161223,0.058712845,0.02659822,0.013079483,0.01728161,-0.002365741,0.000882986,,,,,,,,,,-0.033446998,,
11/29/2002,0.036962672,0.049632879,-0.028841857,0.168707369,0.119911118,0.026398347,0.041100907,0.121267834,0.06396994,0.027032445,0.034010759,0.032178346,0.284783695,0.101180228,0.041333676,0.070559608,0.068418035,0.025276202,0.057935635,,,,,,,,,,-0.014135003,,
12/31/2002,0.000396057,-0.086486486,0.005270423,-0.144176303,-0.07518424,0.040703742,-0.053602836,-0.042172231,-0.045387164,-0.035103862,0.019480895,-0.158300191,-0.15400964,-0.381820016,-0.146716186,-0.182390782,-0.159504881,-0.369060561,-0.621377412,,,,,,,,,,0.045774002,,
1/31/2003,-0.025821493,-0.032718413,-0.035201598,-0.016898151,-0.063979772,-0.030587393,-0.016668573,-0.04943851,-0.048458552,-0.003785471,-0.035438875,-0.011235286,-0.001247906,-0.048688451,-0.037200762,-0.040566567,-0.037196679,-0.011825123,-0.052587117,-0.051586173,-0.017629656,-0.022897902,-0.04492014,-0.002338827,-0.032334563,-0.036738778,-0.040891957,-0.007261873,0.029106999,,
2/28/2003,0.021132484,-0.008070735,-0.02820546,0.025308535,-0.083251473,-0.047439592,-0.03125636,-0.025716756,-0.014351541,-0.018042059,0.030568456,-0.014564801,-0.02138888,-0.039280431,-0.031821714,-0.051680188,-0.038986072,-0.074740153,-0.04534743,-0.029037646,0.010649439,-0.02983278,-0.030798329,-0.021667966,-0.019110034,-0.050688433,-0.003897052,0.019698022,0.026135001,,
3/31/2003,0.011895286,0.027725954,-0.002218968,-0.011828795,-0.002768104,0.049026453,-0.003871781,0.00207024,0.012807402,0.034413494,-0.025611773,0.002919369,-0.014380512,-0.011426786,0.032119797,0.032219018,0.058166368,0.009866233,0.001701248,0.006285563,0.018844824,-0.00448571,-0.011009741,0.035457011,0.027665488,0.011776763,0.017563721,-0.017264812,-0.046163002,,
4/30/2003,-0.004107853,0.115879179,0.030912245,0.090205773,0.099301576,0.086519263,0.12248034,0.093263484,0.106500625,0.034953453,0.024236038,0.075743551,0.124137108,0.10723558,0.066216622,0.110078377,0.106045166,0.046013392,0.08951347,0.084862033,-0.002232308,0.110352848,0.033446246,0.032209127,0.108761866,0.084688149,0.111236543,0.091367592,0.008630999,,
5/30/2003,0.086620738,0.051696868,0.047674519,0.08407126,0.067035921,0.104267338,0.052853385,0.031247891,0.027897275,0.018845538,0.174382716,0.062337956,0.195096434,0.090141707,0.092286273,0.073704379,0.159102217,0.064470992,0.073784271,0.032020849,0.079588689,0.052643044,0.085332867,0.027026399,0.052514228,0.063910607,0.024234037,0.089029293,0.050984004,,
6/30/2003,-0.010338004,0.014781077,0.010171725,-0.000432755,0.036870229,0.011340524,0.002498534,0.008900524,0.018431621,0.043114421,-0.012945929,0.011733862,-0.007206384,0.014682228,0.014506388,0.047664942,0.022527464,0.026503886,0.015399505,0.001761804,-0.011293082,0.001756778,0.00823914,0.044118835,0.01783687,0.019726272,0.012721549,-0.003757968,-0.023850001,,
7/31/2003,-0.024441996,0.021763984,-0.005625764,0.055393207,-0.054111757,-0.065208118,0.045878793,0.079203425,0.028931966,-0.014357297,-0.060352054,0.052911558,0.093289543,0.084403974,-0.0001047,0.059530255,0.095960695,0.044611986,0.049562682,0.072966741,-0.029323045,0.0420716,-0.021738182,-0.006231917,0.024849077,-0.053073848,0.034292852,0.059768128,-0.009786001,,
8/29/2003,0.062029446,0.050515934,0.019842571,0.057149898,0,0.019036443,-0.010066869,0.032097133,0.042802969,-0.036613634,0.070420318,0.00693312,0.083073255,0.080588135,0.030036948,0.052296463,0.025081572,0.042599488,0.047702991,0.02737306,0.057473178,-0.006297007,0.007922352,-0.036188922,0.051084981,0.002418808,0.047194928,0.061781798,0.006111999,,
9/30/2003,-0.024496869,-0.047179487,-0.002291365,-0.006506391,-0.040940224,0.044590877,0.006681241,-0.045541902,-0.025726334,0.003909881,-0.037894014,0.005027422,-0.021034341,-0.038224977,-0.000363061,-0.041007013,0.00217277,-0.028836403,-0.040585326,-0.042651256,-0.02398846,0.004131101,0.016000354,0.002797803,-0.047961656,0.000676247,-0.032723079,-0.005760759,0.004955,,
10/31/2003,0.008841697,0.089260578,0.050163181,0.082443794,0.053968512,0.010534052,0.068857819,0.091707853,0.056345299,0.007408013,0.056404769,0.065504083,0.122104753,0.105232168,0.061524828,0.09937342,0.033528965,0.044811356,0.103045119,0.085917971,0.012411523,0.063223786,0.045924292,0.007980206,0.080315296,0.036646239,0.069394391,0.089822317,0.012525004,,
11/28/2003,0.003641748,0.009958191,0.00951504,0.015782364,-0.012551013,0.001030303,-0.002762242,0.023865415,0.015374206,0.016680635,0.032026238,0.036054927,0.03812939,0.034243433,0.019570543,0.027892871,0.031880069,0.043584692,0.051623627,0.018347685,-0.00033456,0.001850684,0.031321121,0.017970609,0.011780091,-0.011645307,0.011858308,0.015890401,-0.005464002,,
12/31/2003,0.138761514,0.040004516,0.019040742,0.026591979,0.089753587,0.067142944,0.049125538,0.101643103,0.071523767,0.05879381,0.147544048,0.013719485,-0.029668957,0.022521427,0.019127774,0.007144854,0.02786518,0.036670507,0.083999542,0.090989769,0.132967509,0.042952985,0.027544169,0.052860082,0.022557548,0.069061146,0.056493214,0.021160655,0.034344998,,
1/30/2004,0.012640499,-0.007924733,0.002088539,0.034833197,0.044150268,0.02116192,0.031878682,-0.047619048,0.011021282,0.027500816,0.001466156,0.033216135,0.094049605,0.012174132,0.037300458,0.037091067,0.082248901,0.028290645,-0.008452728,-0.035024173,0.006270991,0.028884878,2.61904E-05,0.027652437,-0.004213356,0.025730551,0.013581417,0.038691134,0.008111001,,
2/27/2004,0.045193638,0.021192005,0.057166251,-0.032489338,0.020148026,0.019612201,0.026474382,0.051664932,-0.007518026,0.008921588,0.06905246,0.016108347,-0.0312461,-0.002059917,0.004888516,0.026532243,-0.011640088,0.019517721,0.037402498,0.043643535,0.036406957,0.022960431,0.040777309,0.010046489,0.035874394,0.002665719,-0.01606529,-0.032234061,0.036787001,,
3/31/2004,-0.006252688,-0.000785798,-0.002851611,-0.02655187,-0.014174392,0.009917175,-0.00984694,-0.019146094,-0.013428365,-0.040676406,0.043175593,0.017754666,-0.039385657,-0.007231519,-0.010045362,0.031716811,0.012472029,-0.006883692,0.02218707,-0.017419266,-0.004703705,-0.007487383,-0.009310518,-0.035819448,0.005037734,-0.008357647,-0.019773743,-0.033449799,0.004188,,
4/30/2004,0.016579,-0.015585344,0.012427623,-0.046715431,0.000954003,-0.036797238,-0.046166649,-0.047916877,-0.001535616,0.03096116,0.04186267,-0.084744361,-0.113105787,-0.047263543,-0.038087458,-0.034628527,0.008223895,-0.014222885,-0.054846554,-0.040931228,0.025035699,-0.051661766,0.021399543,0.030072005,-0.013227923,-0.018382302,-0.012789739,-0.056929324,-0.035541,,
5/31/2004,0.005763689,0.007661861,-0.012344818,0.049737884,-0.041051127,0.009242662,0.018409458,0.024793388,0.024432871,-0.001396238,-0.011795177,0.024109772,0.046618133,0.029337239,0.0128314,0.006853861,-0.013383174,-0.014519411,0.014395679,0.018905151,0.001191994,0.021499553,-0.01607709,-0.004149558,0.007531258,-0.01953891,0.02188302,0.051800099,-0.009640998,,
6/30/2004,0.052031779,0.005369369,0.004801921,0.027752268,0.031733636,0.015429872,0.004926108,0.050920182,0.060324826,-0.002379375,0.090068711,0.030589833,0.01658445,0.081248755,0.034547813,0.034402989,0.022112821,0.040347881,0.084833875,0.048838169,0.05268041,0.002836062,0.017868877,-0.003544305,0.006589257,0.013699804,0.054737728,0.021874254,-0.020603002,,
7/30/2004,0.033859486,-0.039642998,-0.048457376,-0.07543506,0.038739421,0.016452583,-0.020481671,-0.021545575,-0.020852105,-0.053848045,0.014133931,-0.029407989,-0.141454748,-0.089974733,-0.042258694,-0.066784087,-0.104396673,-0.052766856,-0.031148555,-0.024651564,0.034041482,-0.021774763,-0.061306583,-0.057898305,-0.04859795,0.016135851,-0.026113706,-0.076845572,-0.005493,,
8/31/2004,-0.009609628,-0.000410555,0.019904723,-0.052988898,0.011592475,0.041084104,0.033616919,0.018752199,-0.001676088,0.017879418,-0.050685634,0.038993677,-0.034905582,-0.030643085,0.015205807,-0.034822259,0.006438262,-0.020726989,0.010590347,0.015080991,-0.016538818,0.032287856,0.019323352,0.014695425,-0.004786877,0.024117606,-0.005884555,-0.052152395,-0.008316002,,
9/30/2004,0.084212435,0.029497424,-0.026938953,0.029228109,0.012834785,0.00857438,-0.008546649,0.038837347,0.022484116,-0.017616422,0.131893351,0.020012731,0.059165145,0.058181167,0.018598836,0.040592133,0.037912827,0.006021865,0.077203923,0.04195708,0.083821879,-0.00619859,-0.042650093,-0.014958881,0.026377868,0.011131575,0.023924684,0.026635107,0.011727,,
10/29/2004,0.006830411,0.040874801,0.007218873,0.052469215,0.015581561,0.048806719,0.005095758,-0.007648093,0.010978751,-0.021830656,-0.00930288,0.030420276,0.059920415,0.029225173,0.0331556,0.012836472,-0.004964964,0.004963185,-0.018540571,-0.010517977,0.006850703,0.00680776,0.005787319,-0.020440677,0.030356397,0.026812739,0.014400975,0.054954005,0.023944002,,
11/30/2004,0.061112034,0.041220948,0.029924634,0.048773275,0.039597657,0.04214073,0.029574549,0.078554332,0.058915321,0.017535469,0.141937037,0.061757605,0.078633169,0.106841997,0.069579208,0.077139394,0.079614586,0.091243352,0.133505068,0.071680603,0.061760816,0.030597619,0.05069466,0.016495432,0.042865282,0.035086346,0.046634414,0.053902922,0.033008002,,
12/31/2004,-0.019675896,0.047219062,0.040318531,0.028584361,0.025719535,0.026379908,0.042759243,0.013891971,0.027427747,0.057078699,-0.026856781,0.015066128,0.032984934,0.033871666,0.01036773,0.047238075,0.045614435,0.033594848,0.023829521,0.015424627,-0.024106266,0.040396053,0.047402239,0.059137225,0.041057076,0.032586507,0.033612263,0.026551672,-0.003127003,,
1/31/2005,0.027391061,-0.041574793,0.012137094,-0.052387505,-0.069253731,0.020451952,-0.021624493,-0.030949046,-0.026929719,-0.031592728,0.03507299,-0.052229748,-0.083903892,-0.056737928,-0.010009391,-0.036543808,-0.036253974,-0.006616064,-0.026041499,-0.024794965,0.027956285,-0.029578481,0.006134669,-0.032074308,-0.030045362,-0.025297764,-0.025826857,-0.053831836,-0.029479997,,
2/28/2005,0.187169655,-0.00420112,0.001567078,0.000836583,0.00679923,0.021563101,-0.005269191,0.079098342,0.008212255,0.031297028,0.132241352,-0.010118817,-0.005281897,0.041394888,0.029151821,0.012811486,-0.019475385,-0.005158572,0.061270664,0.067782403,0.185969349,-0.004630453,0.008884237,0.028365033,-0.01022448,0.012207184,0.014008343,0.004255678,0.000413,,
3/31/2005,-0.036010476,-0.011852943,-0.006870748,-0.022930499,-0.015927625,0.011298445,-0.038009745,-0.026666109,0.003132832,-0.004723981,-0.039702348,-0.029373008,-0.034278159,-0.045708228,-0.011218021,-0.006413854,-0.043411139,0.009226462,-0.048194084,-0.031687469,-0.035125136,-0.034357542,-0.004994089,-0.000142493,-0.011553036,-0.001150335,-0.000614934,-0.02388644,-0.001845001,,
4/29/2005,-0.052999774,-0.064617783,-0.009247209,-0.039448569,0.009322802,0.031264885,0.00105084,-0.070147521,-0.030278695,0.033970329,-0.090484671,-0.029636578,-0.089889141,-0.068851915,-0.018109269,-0.070868751,-0.014548958,-0.05055902,-0.094745275,-0.0738664,-0.055387445,-0.002145263,0.004146259,0.034172796,-0.055881526,0.008284522,-0.031391562,-0.041136197,-0.020535002,,
5/31/2005,0.017619355,0.058974823,0.021570796,0.078134274,0.011930725,0.001637623,0.027440113,-0.008371878,0.024200227,0.010334551,0.049293539,0.044964685,0.100516094,0.087985628,0.047236984,0.076581904,0.058492826,0.076853699,0.042532825,-0.00042308,0.018915716,0.026502146,0.022432569,0.011749725,0.05475141,0.006730368,0.036461414,0.08343432,0.020909005,,
6/30/2005,0.058285956,-0.000478911,-0.018239036,-0.017319052,0.014072008,0.058271149,0.014324247,-0.018144503,-0.026593196,-0.003187592,0.117482412,0.051395651,0.004789581,0.01712946,0.070323815,0.031378742,0.041878348,0.03898739,0.01075809,-0.010274972,0.055116619,0.017295461,-0.024644561,-0.002113909,-0.002381333,0.029888984,-0.02595344,-0.01718827,0.019334999,,
7/29/2005,0.057850689,0.056093638,0.030917175,0.05861173,0.039879985,0.022381556,0.015753742,0.053586698,0.033288211,0.023124284,0.109215633,0.047656166,0.073956513,0.098220482,0.031699961,0.039823414,0.059511276,0.031575003,0.099665781,0.058205037,0.059876631,0.017515921,0.033972178,0.024560619,0.046400604,0.0242715,0.04182262,0.062238275,-0.005443002,,
8/31/2005,0.054204352,-0.033767581,-0.014376463,-0.001945334,-0.034743929,0.00891162,-0.017472878,-0.040220038,-0.022300959,-0.00277564,0.075799495,-0.035064715,-0.019267803,-0.027747061,-0.01022196,-0.040308595,0.008890748,-0.062724941,-0.010645262,-0.032999345,0.05364325,-0.020131943,-0.002365256,-0.002942505,-0.036760198,-0.008743018,-0.020691451,-0.00476949,0.008662001,,
9/30/2005,0.060355124,-0.028608801,0.014416554,0.002891509,-0.01419853,0.039901686,0.009245055,0.007798553,0.013704053,-0.006151471,0.082844824,-0.004298071,0.011077976,-0.004062068,-0.001011511,-0.030160912,0.000777565,0.013257709,0.026434772,0.006167947,0.069970149,0.00710361,0.017969273,-0.006784579,-0.018477783,0.011713509,0.006709697,0.007950906,0.003622,,
10/31/2005,-0.093433206,-0.019680282,-0.002708577,-0.021929653,-0.012255212,-0.063298619,0.031581263,0.005174343,-0.011175534,-0.029441529,-0.100815535,-0.005229019,-0.039007571,-0.02186149,-0.039185112,-0.020108341,-0.052450016,-0.049706213,-0.037710076,-0.006817628,-0.101153814,0.023439382,-0.016003321,-0.02739586,-0.002946871,-0.049332887,-0.017079663,-0.024586217,-0.001354997,,
11/30/2005,0.016566234,0.040326841,0.008483101,0.064429388,0.049117421,-0.00205015,0.046881362,0.074479432,0.057724442,0.010669253,-0.000369004,0.036178937,0.077788465,0.049930305,0.011971504,0.05091022,0.050378825,0.020524891,0.067705509,0.053905946,0.006048835,0.043021596,0.006549963,0.012606115,0.041961587,0.013998229,0.063745876,0.059590039,0.028509,,
12/30/2005,0.005275916,-0.007955853,-0.001230176,-0.029185163,-0.036393563,0.011140961,0.002185388,0.029522206,0.004078702,0.034045106,0.006197665,-0.015419747,-0.003098335,0.002121914,-0.024357479,-0.010721991,0.005454072,-0.01912023,0.002703793,0.022741889,0.006291325,-0.000235234,2.32821E-05,0.029982059,-0.007499885,-0.010993744,-0.000383881,-0.02307931,-0.004296002,,
1/31/2006,0.138622087,0.01750674,-0.000166445,0.032009062,0.041374075,0.024576073,0.008981206,0.047080032,-0.004262379,0.014849532,0.189496042,0.057930722,0.11774054,0.1063466,0.051745669,0.046477396,0.09119142,0.037475177,0.153447351,0.053463201,0.12798648,0.013616772,-0.001408533,0.011550372,0.010201817,0.031448823,0.008751806,0.038412734,0.012876001,,
2/28/2006,-0.078108594,0.007143815,0.010421175,-0.00878724,0.065913371,0.011135263,0.020238466,-0.018457719,0.027838428,0.010173987,-0.122962795,0.004063328,0.004850263,0.028237486,0.01315242,0.000541998,-0.004098361,0.011531642,-0.003784356,-0.015519628,-0.087120303,0.017092056,0.010841183,0.009072815,4.57787E-05,0.026936698,0.017982909,-0.004715351,-0.016178,,
3/31/2006,0.038840199,0.004762063,0.005272176,0.018328502,0.031061211,-0.045860833,0.002944133,0.045319192,0.045867457,-0.012312149,0.075348424,0.035276881,0.060492357,0.047538471,0.037302295,0.04749103,0.015936976,0.052960912,0.076402484,0.043061522,0.035575175,0.006681445,-0.00453214,-0.011998229,0.017404281,-0.009569378,0.039070189,0.0212044,0.014995,,
4/28/2006,0.051269186,0.013091608,0.007801232,-0.011449927,-0.021612957,0.015850429,0.043316389,0.035705924,0.02036453,-0.031393217,0.051015491,-0.013760459,-0.007245275,0.011801372,0.009598579,-0.001719198,-0.026826318,0.004840079,0.021138466,0.03691794,0.052974824,0.032205705,0.010310353,-0.031615685,0.001601771,0.006214474,0.016195942,-0.011598399,0.036950998,,
5/31/2006,-0.028405777,-0.015114339,0.005984518,-0.070473926,-0.029830508,0.015875486,-0.036817184,-0.040314984,-0.015819801,-0.019399101,-0.052633303,-0.031255442,-0.098465517,-0.060431614,-0.026465553,-0.049352109,-0.069275832,0.027935045,-0.074440604,-0.038478053,-0.031844635,-0.038384653,-0.006432675,-0.020696506,-0.021589327,-0.004801082,-0.025836036,-0.070172187,-0.007562001,,
6/30/2006,0.020903831,-0.002524498,0.015130941,-0.016484336,0.047519217,0.024130535,-0.006162944,0.001766715,-0.004045135,0.000313631,0.035488332,0.021780085,-0.00780277,0.015902208,0.001414761,-0.017265804,0.001894449,-0.003244882,0.003925167,-0.004279654,0.021595427,-0.004111317,0.012787074,0.00079689,-0.002910874,0.033401264,-0.011681975,-0.02057,-0.014443001,,
7/31/2006,0.050253943,-0.033600853,0.019650933,-0.037667392,0.050422504,0.049106141,0.024804645,-0.034566546,-0.052773621,0.054964667,-0.000233711,-0.006066108,-0.056132977,-0.074517906,0.040410878,-0.048431509,-0.030026555,-0.015666831,-0.050027927,-0.038246396,0.046104095,0.014885774,0.034070968,0.047157476,-0.054427407,0.042126256,-0.052798188,-0.026779396,-0.019558997,,
8/31/2006,-0.037872232,0.019986216,0.036951429,0.084139979,0.01148452,0.028448184,0.011577475,0.030364537,0.013963723,0.030016917,-0.019419259,0.015484392,0.061204135,0.014649289,0.035116505,0.023465947,0.052697736,0.065013762,0.023304603,0.015116776,-0.037098095,0.010454283,0.047428042,0.023501714,0.023043584,0.018014647,0.01411416,0.081070322,0.001879998,,
9/29/2006,-0.027599951,0.065101351,-0.00039159,0.040177669,0.040969025,-0.016603695,0.041699803,0.000354582,0.040173603,0.014293641,-0.087405919,0.012319942,0.010481046,0.009963958,-0.003990125,0.038057587,-0.012881747,-0.010419327,0.004243983,-0.005436031,-0.040943831,0.038151648,-0.016822371,0.012510918,0.056416066,0.011562697,0.035635821,0.043413188,-0.002310997,,
10/31/2006,0.045286372,0.064674723,0.019767967,0.041307091,0.042020608,0.054071202,0.024263949,0.059115435,0.023349738,0.004945404,0.075382979,0.03633784,0.054013172,0.05543856,0.044158671,0.0678691,0.069749562,0.028552258,0.081192136,0.062522453,0.051761238,0.02464064,0.017634533,0.004081509,0.059405048,0.049750314,0.027899418,0.029595452,0.007269998,,
11/30/2006,0.083629739,0.012572246,-0.009485535,0.03276856,-0.003280112,0.023876404,0.006222049,0.044474193,0.023627192,-0.002983125,0.062915344,0.017285953,0.021803077,0.029526534,0.019244751,0.021009161,0.017364139,0.049748597,0.043176023,0.035127335,0.083733759,0.007743213,-0.000557302,-0.004604905,0.012853121,0.008426216,0.02214354,0.034326564,0.022005,,
12/29/2006,-0.018557361,0.022890432,0.024880668,-0.013223911,0.046508251,0.011365863,0.038615137,0.007405298,0.011183455,0.012164759,-0.043438515,0.004089632,-0.002268128,0.00162302,0.009874697,0.013017463,-0.007931051,0.039446261,0.002340381,0.001434871,-0.020455853,0.031181155,0.029395674,0.009282685,0.008423616,0.0262443,0.008771117,-0.009816827,0.000475001,,
1/31/2007,-0.018369877,0.027814531,0.019823019,0.015773316,0.039030707,-0.002938707,0.008852988,0.04597823,0.013433326,0.030941849,-0.017372607,0.00233578,0.00892701,0.014173649,0.006152825,0.025289497,0.035006599,0.044461205,0.037738236,0.052746229,-0.014101955,0.011913049,0.016403998,0.031541136,0.03676097,0.015825537,0.011715558,0.016609242,0.009827996,,
2/28/2007,-0.019478145,-0.029524529,-0.016611959,-0.030357217,-0.006631654,0.052890688,-0.029814505,0.02226577,-0.011336739,-0.022645932,-0.01111497,-0.031183668,0.018346,-0.000845865,-0.016882348,-0.002733828,-0.02659389,0.006992022,0.009399038,0.023801357,-0.018448867,-0.030084561,-0.024415015,-0.023113835,-0.016041836,0.00753549,-0.01441134,-0.032073323,-0.012028997,,
3/30/2007,0.061154615,-0.004902244,0.018779206,0.005752502,0.039473095,0.041066814,-0.00736587,0.019004495,0.008946573,0.002698246,0.039515279,-0.010251188,0.020032338,0.004486878,0.011950032,0.011120675,0.004193722,0.07098258,0.016690458,0.01680645,0.060068417,-0.009698899,0.021614323,0.002371368,-0.00076741,0.035509533,0.005018278,0.003432518,-0.018720002,,
