Date,SPTRENRS Index,SPTRCOND Index,SPTRCONS Index,SPTRINFT Index,SPTRTELS Index,SPTRUTIL Index,SPTRFINL Index,SPTRMATR Index,SPTRINDU Index,SPTRHLTH Index,RGUSES Index,RGUSFS Index,RGUSTS Index,RGUSPS Index,RGUSUS Index,RGUSDS Index,RGUSHS Index,RGUSSS Index,RGUSMS Index,RGUSML Index,RGUSEL Index,RGUSFL Index,RGUSSL Index,RGUSHL Index,RGUSDL Index,RGUSUL Index,RGUSPL Index,RGUSTL Index,BARCLAYS_CTA,NEWEDGE_SHORT,NEWEDGE_TREND
4/30/2007,0.052215443,0.025182566,0.033361823,0.054147713,0.007844828,0.0420471,0.041363462,0.019752846,0.047433496,0.071802319,0.046663288,-0.006485198,0.01887973,0.040379447,0.016195812,0.013039071,0.021340891,0.013358483,0.043017604,0.027306838,0.052770628,0.035848578,0.031912103,0.064551632,0.023007288,0.021154002,0.047907428,0.056955537,0.014577002,,
5/31/2007,0.071787476,0.028690957,0.01293044,0.040133975,0.096484475,0.006975557,0.023017041,0.056806616,0.046716268,0.015422935,0.06503422,0.027970265,0.034603323,0.052322703,0.00104578,0.056144639,0.017485987,0.019999194,0.064583269,0.058894131,0.070844784,0.02275314,0.015633708,0.016357679,0.025053509,0.044469169,0.043277932,0.041410994,0.011664999,,
6/29/2007,0.017647725,-0.01706419,-0.01894393,0.006555064,-0.02601607,-0.050658932,-0.041463195,-0.006019382,0.001093568,-0.035342138,-0.00121247,-0.040624917,0.008776998,-0.006072944,-0.032961982,-0.020978862,-0.013970542,-0.024109901,0.006954576,-0.010953684,0.003264664,-0.042593955,-0.01799226,-0.035785699,-0.012925695,-0.035423518,-0.00855632,0.006389223,0.017794002,,
7/31/2007,0.007557411,-0.058007883,-0.022278326,-0.004442825,-0.022345921,-0.037492955,-0.077965307,-0.022436868,0.010241005,-0.043350014,-0.062047617,-0.111207069,-0.052031194,-0.046961326,-0.05137889,-0.080077765,-0.029893942,-0.075015178,-0.049369717,-0.015422006,0.00207439,-0.076446955,-0.023654776,-0.039383035,-0.049135686,-0.034936412,0.008046929,0.001478961,-0.010495001,,
8/31/2007,0.008384789,0.00379867,0.025850572,0.028769293,-0.000778274,0.022928287,0.015440416,-0.005141707,-9.01084E-05,0.025453463,-0.008509675,0.055004936,0.023843416,-0.001417671,0.02982763,-0.007274,0.051726742,0.046347184,-0.001910297,-0.010937406,0.003160331,0.010012644,0.032671995,0.024257366,0.003420081,0.004150508,-0.003865569,0.03107797,-0.01724,,
9/28/2007,0.080739726,-0.008869442,0.044893782,0.03788281,0.045461999,0.03548941,0.022583122,0.078645039,0.047919436,0.030047279,0.063374996,0.008547072,0.027548076,-0.003228198,0.016410411,-0.005671446,0.039604671,-0.017061992,0.029849531,0.054520737,0.080795116,0.02194273,0.056256684,0.029649797,0.015006991,0.029087226,0.040649175,0.035977675,0.040004998,,
10/31/2007,0.0107993,0.00047727,0.018107214,0.071457352,-0.007999059,0.066771406,-0.018101689,0.040929427,-0.005396225,0.019467316,0.074328679,-0.007744066,0.052313187,0.03021836,0.054772702,0.021942702,0.043984699,0.014882067,0.025326717,0.041907987,0.016802559,-0.013825359,0.014912184,0.016854404,0.028771467,0.008542802,-0.004740103,0.062428913,0.018880002,,
11/30/2007,-0.037468964,-0.05509839,0.029797967,-0.079898088,-0.072492984,0.005591011,-0.07738214,-0.048942129,-0.035319802,0.011255924,-0.083597566,-0.062119438,-0.101279071,-0.063744915,-0.051606621,-0.095632594,-0.037781104,-0.045005995,-0.068453529,-0.05858834,-0.040763572,-0.075608653,0.028216152,0.0058684,-0.05110877,-0.037236824,-0.038873537,-0.082369113,0.008488,,
12/31/2007,0.073295292,-0.047930077,-0.009569499,0.015172434,0.031621564,0.002603672,-0.054377399,0.01087527,-0.005870622,-0.030287053,0.060129986,-0.026612865,-0.009856847,0.017926507,0.00043504,-0.029617626,0.027196383,0.002976164,0.016311323,0.015006915,0.072969221,-0.049374062,-0.013628305,-0.029938992,-0.035785255,0.007386019,-0.012963292,0.018030021,0.012780999,,
1/31/2008,-0.109183822,-0.012759752,-0.051980829,-0.124943785,-0.091006734,-0.068412368,-0.003448736,-0.039341236,-0.0441319,-0.048148372,-0.095282201,-0.009266727,-0.135160792,-0.076652284,-0.080525647,-0.060700493,-0.074818205,-0.062182697,-0.071285999,-0.061527014,-0.106091865,-0.010352699,-0.063153941,-0.046584531,-0.043235427,-0.07799991,-0.040540077,-0.121846709,0.018795,,
2/29/2008,0.070010492,-0.039109709,-0.001882378,-0.039993433,-0.096027995,-0.049073698,-0.112443119,0.020836461,-0.026598128,-0.022573411,0.094315707,-0.076219239,-0.061070259,-0.013569091,-0.081893249,-0.044366695,-0.052187913,-0.008036214,0.016996359,0.018163845,0.070525101,-0.105257567,-0.000668194,-0.021892592,-0.045424514,-0.063422145,-0.031359383,-0.037259423,0.055150999,,
3/31/2008,-0.026296688,-0.007860811,0.03351564,0.009517145,0.049821527,0.016672774,-0.027250598,-0.01111732,0.032387781,-0.048959979,0.010825339,0.014892492,0.001882888,0.028394047,0.015247515,0.002077962,-0.036539049,0.038107246,-0.013585492,-0.015968851,-0.02735235,-0.027341193,0.023364218,-0.042318318,-0.006987637,0.019197553,0.025470133,0.008252941,-0.00552,,
4/30/2008,0.108694515,0.042679062,-0.002163656,0.069233939,0.048079686,0.052802307,0.065373372,0.054575737,0.01386738,0.01529393,0.108313379,0.01451767,0.059034303,0.044182055,0.059465219,0.031823026,0.024424789,-0.001930589,0.0622281,0.062979825,0.112250121,0.06163142,-0.016418384,0.01215482,0.062710651,0.051341998,0.012953624,0.060605128,-0.003906997,,
5/30/2008,0.034515707,0.006079027,0.013976697,0.05618082,0.033765878,0.033550154,-0.060863058,0.048028654,0.010275637,0.020219228,0.162928795,-0.007060817,0.074015932,0.044183081,0.024309181,0.024623768,0.027052374,0.01847143,0.094392821,0.046031577,0.037610391,-0.047640649,0.021143134,0.020437085,0.008867686,0.038133618,0.007995811,0.065370571,0.014647997,,
6/30/2008,0.022805277,-0.1210809,-0.064462938,-0.092379241,-0.115138122,-0.007728829,-0.183665339,-0.055246091,-0.12235127,-0.046536155,0.139782985,-0.138057354,-0.092147072,-0.095284623,-0.064922435,-0.118867427,-0.058619748,-0.108337049,-0.059726192,-0.075700157,0.026731783,-0.173064392,-0.070675155,-0.046750319,-0.109448749,-0.064607556,-0.11960206,-0.091955571,0.020066001,,
7/31/2008,-0.139444141,0.004926861,0.034232051,-0.012491105,-0.058891109,-0.061422054,0.071444065,-0.040617523,0.01814053,0.050581864,-0.1726,0.07678,0.03258,0.06012,0.0291,0.030814,0.11478,0.04396,0.02509,-0.04481,-0.148941,0.059254,0.03671,0.0488608,-0.013,-0.05525,0.01685,-0.0055511,-0.029392999,,
8/29/2008,-0.005428094,0.072096382,0.02649518,0.021844713,0.036091503,-0.014018969,-0.010805476,-0.025948578,0.0193555,0.02039921,0.005982596,0.045125281,0.049574851,0.012375957,0.028374308,0.046246947,0.028463015,0.036524388,0.033323903,-0.028737738,-0.01106915,-0.00371299,0.024394479,0.016805853,0.047021277,0.009335803,0.01548901,0.023216376,0.001796999,,
9/30/2008,-0.119600896,-0.077918395,-0.012814859,-0.127158214,-0.126018134,-0.114046953,-0.048912765,-0.170354792,-0.1188572,-0.062575236,-0.226070764,0.017922994,-0.121372616,-0.128815549,-0.046215629,-0.076555468,-0.056048355,-0.007614893,-0.160604201,-0.196552914,-0.136586551,-0.049702413,-0.02559322,-0.063356374,-0.078274838,-0.120431641,-0.124375363,-0.136966501,-0.002561,,
10/31/2008,-0.179449623,-0.191880358,-0.109157798,-0.177881449,-0.082937694,-0.117022359,-0.224837269,-0.220728168,-0.188663089,-0.116948336,-0.330094073,-0.178797772,-0.215021581,-0.210355191,-0.12969219,-0.280263916,-0.180817741,-0.091055548,-0.233711606,-0.266746267,-0.187347423,-0.225437221,-0.11600085,-0.121880753,-0.191974972,-0.116199492,-0.194775319,-0.173630786,0.034472002,,
11/28/2008,0.007717135,-0.095432921,-0.018288546,-0.112242674,0.065000639,0.030548724,-0.183906451,-0.108434303,-0.072222613,-0.068062011,-0.209690875,-0.113445021,-0.11112003,-0.117701237,-0.004086604,-0.184836517,-0.10812579,-0.095607897,-0.110651226,-0.113253806,-0.008040099,-0.163173851,-0.020627911,-0.073797554,-0.096614089,0.038258664,-0.080020877,-0.123999057,0.018718999,,
12/31/2008,-0.039936302,0.055380246,-0.003275142,0.017588026,0.009782152,-0.021104441,-0.002848761,-0.003701549,0.010692754,0.068100758,-0.069520598,0.070467626,0.026082899,0.077846518,0.004011933,0.082986771,0.090110029,0.004134806,0.061540747,0.032270045,-0.041217702,0.006244289,-0.013260261,0.06523952,0.045174745,-0.009887868,0.012570917,0.02618978,0.012764002,,
1/30/2009,-0.03147772,-0.105596253,-0.074912577,-0.030513853,-0.099132295,-0.00647545,-0.263090568,-0.071652248,-0.125980116,-0.012443911,-0.056942081,-0.194910223,-0.066079941,-0.12737139,-0.05154827,-0.10829488,-0.043749637,-0.071040162,-0.137835611,-0.097781331,-0.028222353,-0.232569375,-0.05658179,-0.013066186,-0.105530404,-0.054749219,-0.125151131,-0.025720658,-0.001979,0.011172721,-0.003096131
2/27/2009,-0.12028556,-0.084744818,-0.071430899,-0.040566984,-0.027972028,-0.124103822,-0.181055433,-0.084614945,-0.171781774,-0.124950469,-0.207705417,-0.14352496,-0.056855662,-0.159868775,-0.115301517,-0.069105093,-0.132048918,-0.083771541,-0.168202391,-0.092870752,-0.123124757,-0.154841614,-0.085838299,-0.120990667,-0.066859481,-0.091989449,-0.170930664,-0.042490591,-0.001966003,-0.002282047,0.005390281
3/31/2009,0.037863377,0.122724782,0.041410774,0.121357396,0.060540247,0.025124748,0.179396594,0.152645057,0.093029282,0.064633962,0.061068702,0.080864198,0.113205662,0.060166298,0.058651942,0.142037439,0.065222253,0.055311817,0.107546229,0.142065159,0.038836595,0.152136148,0.033367435,0.06453469,0.111382221,0.040272766,0.082635388,0.124227287,-0.014895999,-0.022606791,-0.029680248
4/30/2009,0.048431968,0.18646641,0.032788543,0.120849547,0.035709715,0.006276687,0.223580158,0.151882959,0.178520626,-0.00737254,0.219007115,0.122456341,0.181950096,0.211724176,0.018044573,0.276750916,0.041833976,0.084202065,0.215345469,0.166349464,0.060724242,0.194431942,0.037328967,-0.00338821,0.15915564,0.017387342,0.173441989,0.123179731,-0.007111001,-0.009782874,-0.024597921
5/29/2009,0.106782455,-0.009688328,0.056480031,0.026367052,-0.012728621,0.037340349,0.132833921,0.058189858,0.030778515,0.068616809,0.211027422,-0.011916557,0.056890813,0.009391304,0.00348704,0.007857371,0.042774013,0.046871018,0.051697481,0.059825456,0.107330106,0.107087067,0.066550834,0.063416,-0.004427893,0.016931278,0.030882965,0.023828579,0.027478002,0.018844713,0.00492545
6/30/2009,-0.04600603,0.005445316,0.006423917,0.040611385,0.011328076,0.055507833,-0.020962095,-0.046143587,-0.021311475,0.026464927,-0.132952801,-0.016179739,0.048331856,-0.003026399,0.047306621,0.00941156,0.087909168,-0.00979329,-0.010305963,-0.048507915,-0.051282929,-0.021471538,0.007835624,0.027646636,-0.000115689,0.032744733,-0.01440457,0.044002095,-0.011202002,-0.00306801,-0.031233154
7/31/2009,0.044017135,0.094731045,0.063706386,0.091731195,0.050374404,0.038792435,0.088645594,0.13333644,0.09308447,0.059039533,0.097195913,0.100796121,0.091773092,0.076791296,0.045756723,0.128839253,0.0774859,0.062302337,0.144780207,0.130870348,0.048098652,0.085493924,0.063335951,0.055147536,0.093744376,0.035723129,0.088493763,0.089778506,-0.002716,-0.001400706,0.001875056
8/31/2009,0.007859657,0.034881771,0.009577936,0.025547552,-0.023743593,0.007871666,0.13000811,0.021588946,0.045242265,0.023582934,0.018453004,0.045608108,0.003170252,0.023766991,-0.007559704,0.051783924,0.008336167,0.018252015,0.063376855,0.026222287,0.001964951,0.118698455,0.004977894,0.021156947,0.035285268,-0.008406933,0.038226145,0.022254024,0.004675001,-0.001667013,0.015699926
9/30/2009,0.046609249,0.053151839,0.037005286,0.044950112,0.029571515,0.013880663,0.020383263,0.049591434,0.067683608,0.010450702,0.167708768,0.018225334,0.099385684,0.058671974,0.024548445,0.063063842,0.042644294,0.024888163,0.050714967,0.051558828,0.054393392,0.020462769,0.039242421,0.013843679,0.048501362,0.020077148,0.065902978,0.047641685,0.009604999,-0.000448832,0.024015476
10/30/2009,0.032449347,-0.024080628,0.012455222,-0.003561374,-0.035932005,-0.030338432,-0.059787578,-0.052885906,-0.046065322,-0.022278228,-0.065897192,-0.065896484,-0.081037492,-0.063146238,-0.043200559,-0.064571496,-0.088915896,-0.021703191,-0.06381177,-0.054438998,0.024294824,-0.054638945,0.00764642,-0.025446821,-0.026539761,-0.043854466,-0.04518474,-0.007609794,-0.010282999,-0.002848907,-0.029379216
11/30/2009,0.032199729,0.069136776,0.040008709,0.051908909,0.064935855,0.04811747,0.044437795,0.115605766,0.090616218,0.093040222,0.012254465,0.027893459,0.02866847,0.014871421,0.020768334,0.022572622,0.051421625,0.014302054,0.069983202,0.108528842,0.026879154,0.04184786,0.030862188,0.085679322,0.067385235,0.050136636,0.084636451,0.048958414,0.023869998,-0.005374589,0.051719179
12/31/2009,-0.009246642,0.045421029,-0.002643149,0.056166415,0.046417357,0.05539191,-0.015435857,0.016115567,0.012947018,0.020801815,0.122067855,0.050307229,0.099645735,0.094191416,0.072998005,0.085392195,0.072991805,0.067393358,0.066915441,0.021036174,-0.002722942,-0.005462945,-0.001480137,0.022045829,0.03450432,0.051953656,0.017535443,0.063948396,-0.015388999,-0.020956206,-0.030902965
1/29/2010,-0.044978223,-0.028882776,-0.010758049,-0.084293899,-0.082005674,-0.049319265,-0.013968208,-0.086086801,-0.011633679,0.004903777,-0.043739626,-0.008285941,-0.062607235,-0.053741614,-0.0544878,-0.027007201,-0.026756682,-0.030170075,-0.065887919,-0.078457576,-0.044905913,-0.017515706,-0.013874615,0.00467875,-0.02475068,-0.069016098,-0.018163772,-0.086741532,-0.018237,-0.012350083,-0.038325623
2/26/2010,0.023505409,0.054690053,0.02785072,0.042150482,-0.012540862,-0.012495077,0.035193861,0.044205589,0.050378229,0.002776091,0.052941452,0.03437254,0.057539528,0.047690054,0.007912598,0.078191417,0.01679322,0.044700248,0.034583041,0.050876901,0.019949431,0.031482346,0.028430272,0.003780067,0.049259913,-0.013379088,0.048751516,0.04586787,0.000512,0.007767628,0.019739229
3/31/2010,0.029414721,0.078263265,0.040747336,0.067884227,0.055555556,0.027517946,0.088913439,0.07804312,0.089200335,0.026126828,0.016908374,0.072016087,0.071596914,0.071924393,0.059713277,0.11705271,0.089411153,0.056530398,0.099461232,0.077939253,0.028913721,0.088333055,0.037963459,0.029947383,0.075279085,0.040884546,0.084584428,0.06277428,0.012832002,-0.003668974,0.048982645
4/30/2010,0.044456016,0.060959254,-0.013811059,0.017857918,-0.001140446,0.026322289,0.01348344,0.004687337,0.041537491,-0.03831886,0.072029443,0.056326236,0.03853985,0.065642507,0.041734521,0.079919769,0.026190097,0.03843555,0.08563789,0.012948566,0.04644103,0.019995654,-0.015011125,-0.033082187,0.045683839,0.010804556,0.038016309,0.020090689,0.003731999,0.007058354,0.020250222
5/31/2010,-0.113841025,-0.070007524,-0.04598597,-0.081030809,-0.038933607,-0.05607316,-0.091642986,-0.094657174,-0.095303322,-0.067242362,-0.137158738,-0.07928689,-0.065475452,-0.071785343,-0.074423737,-0.069703245,-0.075263534,-0.056662414,-0.090412222,-0.090337019,-0.118689847,-0.092203574,-0.046739483,-0.0700801,-0.073043889,-0.05510464,-0.094364057,-0.076722202,-0.011589002,0.011933604,-0.045035055
6/30/2010,-0.057297069,-0.09689634,-0.023640101,-0.061861644,-0.002435402,-0.006373835,-0.05862069,-0.068977364,-0.069413306,-0.016659617,-0.075738916,-0.073485666,-0.056528282,-0.076347922,-0.022055901,-0.138661303,-0.05601797,-0.033953839,-0.103120921,-0.077353903,-0.058740659,-0.067938554,-0.02566538,-0.020296106,-0.091323813,-0.01295961,-0.070374266,-0.06287442,0.003548002,-0.000992421,-0.005438293
7/30/2010,0.0807721,0.078193872,0.060490728,0.071913235,0.093843039,0.075620395,0.066727087,0.123411234,0.10353243,0.013477025,0.092015579,0.05614555,0.077478796,0.085208368,0.068055085,0.085055093,0.023865241,0.061566358,0.085664798,0.116951359,0.079625786,0.064992077,0.057772624,0.008602941,0.078247945,0.076875336,0.09564731,0.072376423,-0.001080999,-0.00408039,-0.016206242
8/31/2010,-0.04298459,-0.038488384,-0.014482794,-0.07016304,0.022482308,0.014790076,-0.078058624,-0.02649635,-0.070144599,-0.014877514,-0.072576671,-0.071022126,-0.05624249,-0.098969775,-0.023430812,-0.112861607,-0.062105811,-0.073085467,-0.057888323,-0.030937101,-0.048299684,-0.070692314,-0.01303829,-0.017463788,-0.03894539,0.011424034,-0.073838585,-0.072312731,0.016602999,0.015278894,0.054463828
9/30/2010,0.092012261,0.110961319,0.058550066,0.121449237,0.081456636,0.029283364,0.060860884,0.07749119,0.113977314,0.090302044,0.145961947,0.072328439,0.168495059,0.137023806,0.054912231,0.159731391,0.122236618,0.060830875,0.129946493,0.081094398,0.094682589,0.063659102,0.049352743,0.091202675,0.11326546,0.049485267,0.117044999,0.121467119,0.020936998,-0.006090758,0.026392544
10/29/2010,0.056519657,0.053766452,0.030107842,0.064727313,0.010239748,0.011256117,0.01436948,0.066525173,0.026441123,0.021292943,0.053164948,0.031433394,0.067732638,0.050038985,0.027155402,0.028481826,0.013047223,0.014670939,0.064619868,0.065025066,0.052963959,0.015081556,0.032456584,0.018970962,0.053781073,0.006406776,0.034194265,0.062926802,0.022448,-0.004971077,0.049454268
11/30/2010,0.054933892,0.026072578,-0.011724301,-0.016416519,-0.014278057,-0.030262946,-0.006743979,0.011255016,0.011066667,-0.028737238,0.119263747,0.002167528,0.035178927,0.047818206,-0.002716659,0.065928566,0.003608704,0.014831373,0.045525642,0.010559702,0.056540236,-0.009810651,-0.0152509,-0.027440007,0.025223161,-0.024432935,0.010681444,-0.013734174,-0.015337998,-0.013820949,-0.038789083
12/31/2010,0.089894965,0.041697842,0.042300779,0.052631983,0.077961242,0.030841401,0.107343009,0.103619588,0.077409996,0.044812782,0.108297434,0.082847595,0.070795828,0.074826742,0.035593034,0.055826495,0.104176993,0.062776428,0.09206085,0.095825238,0.090321798,0.092963885,0.040961103,0.047120211,0.037304222,0.04962273,0.07447345,0.058294811,0.035404999,0.007688641,0.056680326
1/31/2011,0.073264554,-0.006574767,-0.015635778,0.042272754,-0.027837652,0.011554351,0.028386971,-0.000584624,0.042986536,0.005040984,0.04699858,-0.003385531,0.024104343,0.002976681,-0.006305304,-0.038518256,-0.00990002,-0.038243906,-0.015967876,0.005091719,0.071718634,0.027202473,-0.022037739,0.007757445,-0.001133632,-0.007856039,0.039773522,0.040335444,-0.005012,-0.004301034,-0.011494417
2/28/2011,0.071771426,0.059508912,0.024877365,0.019415176,0.024389093,0.0131453,0.028486703,0.026791459,0.024433178,0.031379739,0.109728342,0.038008678,0.081014703,0.04082481,0.030831217,0.049107511,0.046532907,0.055627769,0.04989037,0.024786847,0.066798346,0.029638427,0.034489312,0.031148926,0.047730968,0.015222856,0.022261705,0.015401929,0.010503,-0.003686506,0.018594543
3/31/2011,0.015349892,-0.005144222,0.01622792,-0.026127438,0.052820631,0.00255086,-0.02576529,0.01871475,0.017824822,0.018941561,0.037541272,-0.006004672,0.016102303,0.037310175,0.013019137,0.023739343,0.05102515,0.039467609,0.051480947,0.018934963,0.017214313,-0.021906973,0.015650561,0.018047821,-0.00432518,0.025537306,0.019428239,-0.027546662,-0.011181001,-0.01866998,-0.04077195
4/29/2011,0.014873436,0.039598997,0.052504093,0.029439524,0.017496282,0.040238731,9.44525E-05,0.021586556,0.027529544,0.065153308,0.00535524,0.018589021,0.02186097,-0.006652818,0.036849953,0.035501284,0.069944168,0.020091182,0.036988288,0.020781443,0.012815505,0.004870494,0.049320402,0.062791266,0.043532271,0.023597951,0.02740736,0.028609649,0.029736998,-0.003124208,0.047410022
5/31/2011,-0.042269188,-0.003045222,0.025038357,-0.016272313,0.016421632,0.021409591,-0.032236739,-0.027480498,-0.027076761,0.02421116,-0.043450372,-0.021586987,-0.033041783,-0.027907228,0.014399482,-0.004383289,0.00445478,0.018625901,-0.046720022,-0.022586223,-0.04780153,-0.025954409,0.028196415,0.018861487,-0.003231125,0.014383789,-0.029950218,-0.016572196,-0.027065997,-0.001086468,-0.050086261
6/30/2011,-0.018798568,-0.001858168,-0.024385173,-0.02607369,-0.012645914,-0.001034738,-0.027975668,-0.002307844,-0.006372152,-0.011212823,-0.03336832,-0.029323484,-0.033204485,-0.008484556,-0.007646913,-0.012672793,-0.035459262,-0.007672634,-0.03131777,-0.006414709,-0.019704652,-0.029684434,-0.027750501,-0.015322335,-0.006638973,-0.00769575,-0.010319383,-0.030075894,-0.017078,-0.001516193,-0.033421155
7/29/2011,0.007053339,-0.014076964,-0.014660132,0.016057541,-0.056928679,-0.009203906,-0.036109903,-0.033005162,-0.069795373,-0.03866746,0.03450512,-0.020430701,-0.078648058,-0.051015637,-0.03293063,-0.034640297,-0.035678396,-0.031215044,-0.041128926,-0.028916005,0.009418124,-0.034481513,-0.014624373,-0.038097877,-0.018668558,-0.036720056,-0.070475568,0.011755189,0.014035,0.00236167,0.047583031
8/31/2011,-0.096891851,-0.052559427,0.005773972,-0.05983695,-0.01353561,0.022969623,-0.09561836,-0.066717232,-0.064800604,-0.020749536,-0.171683893,-0.071271907,-0.10244333,-0.086042593,-0.002280596,-0.096842791,-0.089066155,-0.046607062,-0.078532863,-0.069768488,-0.103894878,-0.086731448,0.004216596,-0.031147698,-0.055229616,-0.002169792,-0.072200388,-0.066255226,-0.003567002,0.011806157,-0.011756923
9/30/2011,-0.125400851,-0.068415736,-0.033283881,-0.033815404,-0.01123492,0.001897921,-0.114327396,-0.163634659,-0.092135768,-0.044175438,-0.221207321,-0.101593538,-0.095659942,-0.131051735,-0.061383701,-0.11677148,-0.082631024,-0.04915551,-0.166306474,-0.164090843,-0.132394366,-0.110429699,-0.040901849,-0.045493454,-0.070338362,-0.015095678,-0.096182181,-0.03352035,-0.000860998,-0.000571214,-0.010836867
