Date,SPTRENRS Index,SPTRCOND Index,SPTRCONS Index,SPTRINFT Index,SPTRTELS Index,SPTRUTIL Index,SPTRFINL Index,SPTRMATR Index,SPTRINDU Index,SPTRHLTH Index,RGUSES Index,RGUSFS Index,RGUSTS Index,RGUSPS Index,RGUSUS Index,RGUSDS Index,RGUSHS Index,RGUSSS Index,RGUSMS Index,RGUSML Index,RGUSEL Index,RGUSFL Index,RGUSSL Index,RGUSHL Index,RGUSDL Index,RGUSUL Index,RGUSPL Index,RGUSTL Index,BARCLAYS_CTA,NEWEDGE_SHORT,NEWEDGE_TREND
10/31/2011,0.170489238,0.118893415,0.045105758,0.115362722,0.029710347,0.03599219,0.143259645,0.177262025,0.139991966,0.057538945,0.268106935,0.127674733,0.173677351,0.175075694,0.072772985,0.164249544,0.105101199,0.076275635,0.176419321,0.174862202,0.172259983,0.135623148,0.038173025,0.053863726,0.121222623,0.030886505,0.142737276,0.115945105,-0.022725001,-0.003921363,-0.046612609
11/30/2011,0.020184544,-0.006495547,0.026687097,-0.016610047,0.00786903,0.011083605,-0.047507109,0.001269841,0.01024389,0.010334655,0.023166711,-0.00510871,-0.026559627,0.013590716,0.001764609,-0.031066467,0.005179454,-0.011986247,0.015662101,0.006686369,0.017342686,-0.040831778,0.020051504,0.007631673,-0.008940162,0.002829285,0.006671282,-0.020617619,0.001278998,-0.001911473,-0.001282139
12/30/2011,-0.010162393,0.012786038,0.027589495,-0.008742521,0.039711029,0.033720995,0.017673752,-0.021116043,0.011709602,0.029178591,-0.037829835,0.025598073,-0.005253406,-9.37656E-05,0.014036955,0.008380298,0.006533836,0.020273387,-0.014719222,-0.020353993,-0.012250973,0.017464971,0.024771849,0.027370835,0.006728573,0.031652541,0.001792227,-0.012717124,0.002039002,-0.0121536,0.016554704
1/31/2012,0.014952301,0.059114455,-0.015088554,0.07626425,-0.027577575,-0.036308338,0.081279825,0.1117769,0.069690701,0.031019258,0.040095578,0.05609941,0.095783845,0.074821568,-0.003438043,0.078739327,0.080737567,0.006996335,0.120851169,0.110964052,0.014991693,0.070877378,-0.018648,0.035545249,0.058882297,-0.036499532,0.075482099,0.083871464,0.000851999,-0.00179579,0.010623641
2/29/2012,0.058825786,0.046795124,0.035984926,0.074120978,0.03719155,0.007205698,0.049811894,-0.003641661,0.027832773,0.012883592,0.06248042,0.007965389,0.0173316,0.014589554,-0.002578349,0.05513002,0.034991981,0.010405835,-0.002819788,0.003371696,0.055680333,0.049316274,0.044203428,0.012959667,0.047357835,0.016408088,0.023965416,0.069119181,0.008313001,-0.009933623,0.015369787
3/30/2012,-0.033382852,0.045947596,0.034319831,0.050666362,0.012066752,0.013559604,0.075152476,0.00374269,0.012408449,0.044348092,-0.041786791,0.039391873,0.020456705,0.022978951,-0.004514673,0.035577559,0.031377106,0.040664541,0.013417006,0.006575115,-0.034256866,0.063026298,0.025698081,0.041474882,0.040446927,0.009823882,0.011985606,0.0519627,-0.015209001,-0.011449932,-0.022480544
4/30/2012,-0.009646021,0.013221397,0.003019935,-0.018699985,0.053948926,0.018220617,-0.023684379,-0.008943137,-0.010774098,-0.002170617,-0.010752688,-0.001177106,-0.035136159,-0.017475202,-0.019182942,-0.017165934,-0.021234568,-0.000869012,-0.023755457,-0.009558995,-0.010492252,-0.015564654,0.003276848,-0.00055442,0.007027223,0.026287376,-0.008661079,-0.025687262,-0.001962999,0.001184232,0.007231179
5/31/2012,-0.101853371,-0.056670654,-0.010900013,-0.076556293,0.02595475,0.0056693,-0.091422381,-0.077951853,-0.060406137,-0.036031214,-0.164633303,-0.044937308,-0.094226866,-0.075374305,-0.024983686,-0.065468883,-0.040555137,-0.006448275,-0.092081095,-0.082794032,-0.108651355,-0.085592432,-0.024405365,-0.037309411,-0.051273336,0.006859756,-0.066241127,-0.080735412,0.026436997,0.030730724,0.029522084
6/29/2012,0.056919706,0.019046501,0.03697139,0.029795594,0.055522972,0.04053007,0.050364911,0.04848736,0.037607407,0.0578132,0.018762541,0.045119854,0.048381409,0.028848724,0.048608854,0.025262746,0.114216939,0.038480405,0.049688971,0.035278986,0.053511515,0.047464375,0.029200701,0.054848205,0.018335605,0.042370803,0.031648888,0.024246298,-0.022046999,-0.017934734,-0.0474352
7/31/2012,0.041653376,-0.003019059,0.028110137,0.009928026,0.06549361,0.025419812,0.001754265,-0.011979325,0.004197922,0.010581921,0.002578785,-0.000793566,-0.030856887,-0.025441682,0.034019002,-0.010745973,-0.025977824,-0.030964769,-0.024731163,-0.009655091,0.039339885,0.001378879,0.022242971,0.007530964,0.004477221,0.037017337,0.001583253,0.004443457,0.020929001,-0.002415975,0.051768984
8/31/2012,0.023005078,0.044382802,-0.005168332,0.050968419,-0.02513646,-0.041190905,0.032139546,0.024556869,0.014208699,0.010404101,0.026653165,0.022276245,0.046034363,0.022004389,-0.007133724,0.047779186,0.0251829,0.02097535,0.069878472,0.029044553,0.018287732,0.025672522,-0.005450796,0.011803994,0.043013633,-0.035962282,0.01286067,0.051368351,-0.004456003,-0.014806017,-0.020015564
9/28/2012,0.033613131,0.031961045,0.015204083,0.012323064,0.040263909,0.011725993,0.034365747,0.038235117,0.017365647,0.039645824,0.054881537,0.024765749,0.006035091,0.031623726,0.038607055,0.030790929,0.045367399,0.018979904,0.057701437,0.032915361,0.034423379,0.028677844,0.010183676,0.040679086,0.028834251,0.023378829,0.018583636,0.007419897,-0.008561999,-0.012513881,-0.02071788
10/31/2012,-0.019439618,-0.015485587,-0.011648297,-0.067408748,-0.043196544,0.014326278,0.019361894,-0.021205196,-0.00551263,-0.003062201,-0.043031062,-0.005648882,-0.034460959,0.007673306,-0.017538459,-0.015040651,-0.087841409,-0.017602791,0.009727436,-0.011408981,-0.022192814,0.012880903,-0.015220499,-0.008746048,-0.006336122,-0.017645941,-0.006563889,-0.072866546,-0.020871999,-0.013970344,-0.048580433
11/30/2012,-0.014041176,0.032024748,0.016003766,0.011151833,-0.008742699,-0.042753531,-0.008045687,0.016994739,0.01682992,0.005823255,-0.013483937,-0.01006025,0.014617969,0.010877014,-0.036643108,0.019608061,0.006157541,0.006273572,0.016632722,0.015906765,-0.016541956,-0.004011448,0.022454009,0.007131504,0.024591484,-0.030898247,0.015861229,0.00583122,-0.004269002,-0.005956956,0.001148414
12/31/2012,0.005941088,0.004939627,-0.021578375,-0.000174446,-0.009108982,0.000505118,0.047488788,0.031590572,0.025505736,-0.002004072,0.049007567,0.029181929,0.046273305,0.051155242,0.020310439,0.025722866,0.011309941,0.005687577,0.048437873,0.031774278,0.007341341,0.036906246,-0.025179306,-0.004059962,0.001986484,-0.00633257,0.02372964,0.000208152,0.004922001,-0.004839144,0.012745549
1/31/2013,0.076232071,0.056946603,0.058404662,0.013589749,0.032247474,0.048732529,0.059759504,0.038652243,0.056467625,0.074761738,0.064185361,0.062175457,0.058090813,0.065641519,0.046267599,0.059629611,0.078126394,0.059178805,0.050256667,0.03486354,0.076467609,0.058614357,0.060734854,0.073936686,0.058447466,0.039558651,0.06331362,0.010509018,0.014028998,0.020657009,0.02682187
2/28/2013,0.004323265,0.011427549,0.032021612,0.006808966,0.025621091,0.022296544,0.012550143,-0.015053705,0.025138423,0.012841615,0.004595866,0.01548243,0.009700433,0.016637545,0.010960179,0.007300446,0.010901246,0.002519116,-0.00769614,-0.011320517,0.001148225,0.01388718,0.032399583,0.011840111,0.00695881,0.018879242,0.021506672,0.001570592,-0.008567998,0.006138526,-0.009044137
3/29/2013,0.019284853,0.049103985,0.048951282,0.024924012,0.033870857,0.054178646,0.038343992,0.024316361,0.021880544,0.063906417,0.041933091,0.038962028,0.029198225,0.057739547,0.027492675,0.053769472,0.052785315,0.053724454,0.039288443,0.022306567,0.019519712,0.038168802,0.044840358,0.062343137,0.046279454,0.045131163,0.028352775,0.022306865,0.004563,0.008111333,0.018908931
4/30/2013,-0.008536517,0.029986327,0.030931112,0.009100682,0.069755041,0.059481826,0.02790723,0.006721153,-0.00773534,0.02898112,-0.023360684,0.003086395,-0.029186889,-0.03396373,0.04650708,0.025488108,0.01389055,0.026976587,-0.040106409,0.001638562,-0.01098809,0.02423533,0.026164783,0.030632971,0.029075688,0.05672987,-0.007589417,0.005936377,0.008125001,0.012928598,0.038560391
5/31/2013,0.025171235,0.028040442,-0.0226642,0.045533861,-0.073649449,-0.090648855,0.06090092,0.018800406,0.049301114,0.016409447,0.055823642,-0.000592648,0.074108965,0.054652565,-0.036327681,0.068170441,0.042003079,0.039323078,0.039900522,0.024030895,0.020129322,0.044016902,-0.020949037,0.013193127,0.025400331,-0.079207474,0.043010753,0.038111579,-0.015830002,0.001165735,-0.03658518
6/28/2013,-0.019777736,0.008702728,-0.002508282,-0.03622501,0.019203605,0.009590278,-0.016494227,-0.04259502,-0.012561371,-0.007184116,-0.037286687,-0.005645679,0.007203625,-0.007826358,0.001122996,-0.002447431,0.001047085,0.021655718,-0.047402638,-0.043567059,-0.02235887,-0.014912422,-0.005646597,-0.0089558,0.00326834,0.011705604,-0.019114131,-0.038533689,-0.012144,-0.011195077,-0.02868915
7/31/2013,0.050831939,0.052221794,0.040786956,0.041761393,0.002045867,0.042589191,0.053946232,0.056454483,0.056888755,0.072891127,0.074900099,0.058713483,0.077802353,0.069024731,0.070782391,0.053270049,0.094546154,0.072860275,0.072739052,0.049568692,0.052416579,0.047204725,0.03975717,0.074314551,0.052569485,0.024275046,0.060582822,0.0522708,-0.007252002,-0.015666529,-0.00786573
8/30/2013,-0.016694455,-0.028481435,-0.044187813,-0.005181884,-0.041393618,-0.049821487,-0.050220604,-0.000181408,-0.024907241,-0.03489593,-0.011565836,-0.050055944,-0.010966342,-0.033974636,-0.07324812,-0.034525008,-0.02004773,-0.011027905,-0.037952618,-0.009054741,-0.019302403,-0.048574704,-0.042190142,-0.034998538,-0.030051196,-0.048194825,-0.026525098,-0.0024251,-0.008942999,0.00114503,-0.025280315
9/30/2013,0.017656132,0.054447208,0.013306413,0.028770266,-0.004740639,0.011296816,0.027643804,0.044271643,0.056767287,0.031613977,0.077873859,0.04332781,0.067878207,0.083983144,0.029324941,0.057576581,0.068916803,0.069543156,0.071666025,0.045982152,0.021543232,0.030612245,0.007158793,0.030632209,0.056019989,0.003839917,0.056004691,0.028584161,-0.005941001,-0.020792053,-0.005947421
10/31/2013,0.041643824,0.046543786,0.063556065,0.046011659,0.085289245,0.038264814,0.032705086,0.042196187,0.051305906,0.043101737,0.069593355,0.038741222,-0.002391795,0.034202821,0.039186872,0.019352831,-0.005735251,0.015730384,0.041438119,0.041191332,0.042540162,0.034844615,0.064609651,0.039697683,0.039532316,0.052433381,0.04501603,0.042196795,0.006751001,0.001512435,0.025481728
11/29/2013,0.00873056,0.034680553,0.015725033,0.039688725,-0.025506472,-0.019008226,0.045710049,0.013003715,0.035806758,0.047089469,-0.020089784,0.038180755,0.033330266,0.041490291,-0.01079577,0.051699573,0.08029541,0.029107294,0.028181708,0.010452734,0.000155119,0.035472081,0.008286008,0.045751264,0.033453142,-0.024887006,0.03496454,0.031739618,0.005275001,0.012588236,0.027023838
12/31/2013,0.031223465,0.023347005,0.005896363,0.041486343,-0.002741425,0.009238204,0.021684432,0.048173226,0.042526935,0.008258267,0.013302602,0.005790112,0.040076581,0.018384003,0.025155058,0.014062058,0.012226421,0.008521276,0.04081861,0.044546454,0.030674995,0.023795079,0.008503174,0.00714498,0.021725465,0.00731964,0.039869111,0.040547025,0.006174999,0.019280565,0.006461069
1/31/2014,-0.062966895,-0.059135286,-0.051326846,-0.0251421,-0.031416697,0.029972304,-0.036157256,-0.045690061,-0.044813719,0.009351059,-0.042697481,-0.036808935,-0.016414652,-0.042732532,-0.00812679,-0.077566375,0.055853404,-0.043036176,-0.042162414,-0.044477063,-0.061490801,-0.035496877,-0.052195736,0.014171963,-0.055806037,-0.002636246,-0.03986781,-0.018912624,-0.010258,0.024037062,-0.045081397
2/28/2014,0.050681828,0.062430758,0.035688739,0.046325991,-0.010440247,0.033976711,0.031358157,0.069148686,0.039242477,0.061736801,0.080491633,0.032671069,0.049959379,0.048815956,0.024874907,0.05575009,0.04433724,0.045490644,0.049979734,0.065490182,0.049699145,0.032444938,0.04114547,0.059750932,0.062395662,0.01281238,0.034927252,0.043155804,0.010689999,0.002383554,0.006426053
3/31/2014,0.023720513,-0.0276407,0.022923647,0.002703799,0.048210871,0.03376383,0.032229004,0.008134013,0.008790436,-0.012657562,0.032578154,0.005636141,-0.028509711,0.005565167,0.018208905,-0.010156196,-0.05872771,0.0266807,-0.000516688,0.001580698,0.023518469,0.021443316,0.020424468,-0.017753546,-0.026811536,0.037637725,0.007035908,0.004152868,-0.009156001,-0.015156693,-0.0207914
4/30/2014,0.051499611,-0.01357883,0.0292191,0.002874495,0.015407166,0.042489234,-0.015360447,0.008395482,0.015548517,-0.004961828,0.03253625,-0.030132543,-0.069852889,-0.033566725,-0.006294274,-0.039330025,-0.085347947,-0.002562949,-0.026239951,0.003728722,0.051544589,-0.015907891,0.024061822,-0.008757025,-0.01277457,0.023605484,0.011315641,0.000148568,0.000749,-0.010966164,0.010802511
5/30/2014,0.014762462,0.028817738,0.01874494,0.037834661,0.03384339,-0.010470562,0.014403475,0.029928854,0.019369376,0.027843469,-0.020154308,0.005985853,0.01377711,-0.003154533,0.013790791,0.003692149,0.029608501,0.018408537,-0.00602281,0.022919888,0.010546709,0.013697778,0.024015874,0.026928187,0.02087993,0.00770193,0.017804869,0.035147897,0.008149,0.018120487,0.029634448
6/30/2014,0.050534123,0.019869324,-0.001904397,0.02333427,-0.011387613,0.04476409,0.024225611,0.016818191,0.003205926,0.021894163,0.091942672,0.039165643,0.072052007,0.036792416,0.049214509,0.044351753,0.073570152,9.04504E-05,0.050217938,0.018935171,0.050925461,0.020935576,-0.002467799,0.023963452,0.018220906,0.018664326,0.002479883,0.029771903,0.006113003,0.002301713,0.0139263
7/31/2014,-0.033166491,-0.013148678,-0.032312972,0.014645135,0.03681617,-0.067770459,-0.01443897,-0.018997274,-0.040566175,0.001436489,-0.090948035,-0.041539855,-0.060132534,-0.071125521,-0.076399644,-0.068785282,-0.056641697,-0.059563307,-0.067849418,-0.031505396,-0.03568944,-0.014669736,-0.03839979,-0.000381921,-0.015146965,-0.032344826,-0.039044419,0.010493969,-0.000500001,-0.002825773,-0.010664875
8/29/2014,0.022351798,0.044851604,0.046981389,0.039668676,-0.009989708,0.049716723,0.042393421,0.037635767,0.042174905,0.048546751,0.040251852,0.03299438,0.058905128,0.040215153,0.055222917,0.039295511,0.073110495,0.064702429,0.066259885,0.039941803,0.021704212,0.037823168,0.047865198,0.050208701,0.042671437,0.019726367,0.038554169,0.042023737,0.015816,0.014936176,0.055058076
9/30/2014,-0.075512597,-0.027626812,0.006273033,-0.006834922,0.004127935,-0.018617344,-0.003944446,-0.015396787,-0.010770106,0.004278687,-0.168820546,-0.047195911,-0.052240213,-0.070701576,-0.071738947,-0.051342494,-0.046455822,-0.028248292,-0.081721353,-0.027363553,-0.076310005,-0.013337211,0.000323199,-0.000326184,-0.026323027,-0.014096186,-0.018321898,-0.008874786,0.022702998,0.012633746,0.033340576
10/31/2014,-0.028780366,0.02146891,0.03617832,0.017179308,0.009044124,0.080454798,0.029658809,-0.025217875,0.037058346,0.053540721,-0.137132303,0.087625579,0.06144407,0.075417675,0.107475326,0.062704789,0.097791968,0.067067175,0.04729271,-0.018453806,-0.036418096,0.038020526,0.037473288,0.054918011,0.016373231,0.04393107,0.037633569,0.008355895,-0.006354001,0.016805474,0.017654557
11/28/2014,-0.084852922,0.054318243,0.054796123,0.052549569,0.011769676,0.012048422,0.023035505,0.014161013,0.030883252,0.033745369,-0.193771383,-0.006767291,0.015865358,-0.013246683,-0.004951782,0.048335681,0.024971447,0.016674614,-0.013680451,0.015412996,-0.09407605,0.023035297,0.045653718,0.031097777,0.056519879,0.006188076,0.029037498,0.048545903,0.028661999,0.030728492,0.072902744
12/31/2014,0.004973349,0.009703883,-0.010446566,-0.016998751,-0.061295711,0.035149848,0.018124258,-0.006648188,-0.001352321,-0.013155094,-0.063611238,0.021356985,0.041960428,0.024051146,0.038326712,0.022620862,0.042947764,0.048274431,0.026221316,-0.006078408,-0.001015973,0.013282766,-0.011594369,-0.012171365,0.004175156,-0.007069967,-0.002706014,-0.020200448,0.007834002,0.003899989,0.023497952
1/30/2015,-0.048099577,-0.030558567,-0.011017466,-0.038474313,-0.01112135,0.023747566,-0.069029851,-0.018882175,-0.036299572,0.012260784,-0.084549596,-0.041113589,-0.037526939,-0.067596859,0.000231693,-0.035176889,0.023077451,-0.017405295,-0.042269349,-0.0295017,-0.04769191,-0.054727009,-0.013580593,0.014808463,-0.031399681,0.004975637,-0.03376417,-0.036484974,0.030777997,0.031459263,0.051150553
2/27/2015,0.040528017,0.086101676,0.042446061,0.081686817,0.065839787,-0.064008674,0.058554609,0.080446497,0.056192019,0.043236571,0.093551663,0.035543578,0.082320648,0.077529685,-0.01102603,0.057405716,0.07542462,0.007066179,0.074422448,0.074306485,0.041682228,0.05274905,0.045000482,0.042682509,0.077828812,-0.016346843,0.055600531,0.08093286,-0.001582001,0.001114089,-0.002049816
3/31/2015,-0.019192336,-0.004665531,-0.020431328,-0.0330077,-0.036599337,-0.010387983,-0.006113313,-0.047322171,-0.025969971,0.008784324,-0.021938479,0.017956198,0.008377408,0.005257956,0.013116422,0.026975412,0.021436127,0.02891847,0.020820734,-0.037757953,-0.020670607,-0.005447335,-0.024241647,0.011622668,-0.004289282,-0.022719186,-0.019538529,-0.034239451,0.005952001,-0.006021844,0.025970606
4/30/2015,0.066499817,-0.000383166,-0.007618155,0.023355693,0.05870572,-0.004490501,0.001825433,0.030829957,-0.000139375,-0.013399261,0.117517209,-0.020828288,-0.019792136,-0.02734744,-0.015146211,-0.036291613,-0.057777582,-0.05910562,-0.018883335,0.022161113,0.067241625,-0.001038265,-0.005245233,-0.015514324,-0.005955666,0.016143498,-0.00494989,0.021848699,-0.015219,-0.021001128,-0.039127086
5/29/2015,-0.047629431,0.013211525,0.008384677,0.023086631,-0.017705131,0.006727581,0.018359708,0.004695782,0.003261824,0.045310709,-0.081476604,0.004184187,0.049116986,0.002523601,-0.006525909,0.012795132,0.093845605,0.013462722,-0.004320705,0.005563838,-0.053503571,0.016742302,0.013451683,0.046015982,0.00943567,-0.007803693,0.001682737,0.018923323,-0.002308998,-0.005469707,-0.008874467
6/30/2015,-0.033984234,0.00630525,-0.018145087,-0.04310357,-0.02313965,-0.060067018,-0.002956163,-0.039075664,-0.025301155,-0.002798141,-0.053231587,0.015969129,-0.010036993,0.006214045,-0.041809283,0.019674603,0.024882063,0.022083682,-0.01732838,-0.038847336,-0.03652039,-0.007047654,-0.019018226,-0.00200809,-0.000757364,-0.047674828,-0.026529086,-0.04517686,-0.021357,-0.041041021,-0.048637257
7/31/2015,-0.076510688,0.048120904,0.055089956,0.02992523,-9.24101E-05,0.0605647,0.03115125,-0.050246326,0.001981412,0.028043518,-0.197054442,0.011576459,-0.021461057,-0.032384607,0.006481977,-0.012581899,0.029687726,-0.002041869,-0.071033111,-0.040426064,-0.082332702,0.033875544,0.053011139,0.027753232,0.043022978,0.028364793,0.002582238,0.02020519,0.009091,0.005180162,0.040064434
8/31/2015,-0.041760874,-0.064479489,-0.058979512,-0.05549556,-0.033609562,-0.034401952,-0.067570891,-0.055498165,-0.053506139,-0.078810854,-0.003437262,-0.063963784,-0.064924026,-0.069183965,-0.040755467,-0.065320301,-0.086242473,-0.023314509,-0.048213675,-0.049125265,-0.046068777,-0.066133857,-0.056984097,-0.080942326,-0.064574608,-0.036368869,-0.058936974,-0.060651887,-0.017364001,-0.011248054,-0.021326156
9/30/2015,-0.066716833,-0.00622396,0.005168253,-0.01008298,-0.036021677,0.029182415,-0.029802601,-0.073582798,-0.0182925,-0.056703487,-0.171967523,-0.003598811,-0.029795259,-0.062561351,0.008450704,-0.04883064,-0.119669712,-0.01683027,-0.096893551,-0.074585844,-0.075221452,-0.027297451,-0.004147668,-0.062361425,-0.013018182,-0.002566496,-0.02265612,-0.010797171,0.005755,0.003096843,0.022897432
10/30/2015,0.114437991,0.090741908,0.058205315,0.107610328,0.071097884,0.010920618,0.062439881,0.135167043,0.091911258,0.077516532,0.095878797,0.048580973,0.074719957,0.077944541,0.062349842,0.024404248,0.031301783,0.068713272,0.112384254,0.122033864,0.112690968,0.063421146,0.06556963,0.070344571,0.074884941,0.032280702,0.088490619,0.104969492,-0.01031,-0.002141171,-0.023344748
11/30/2015,-0.002427988,-0.002381654,-0.01104828,0.008720054,-0.01259648,-0.021452335,0.018953708,0.008298112,0.009282629,-0.004125469,-0.008779306,0.032559121,0.041405335,0.025155785,-0.010238141,-0.009732164,0.086547181,0.026270117,0.028844532,0.006330841,-0.008735252,0.014291056,-0.017944502,-0.002220266,-0.003260442,-0.022098346,0.007812157,0.006443083,0.015570002,0.023531305,0.034903946
12/31/2015,-0.09867119,-0.027797147,0.028589962,-0.022895692,0.017478582,0.021707698,-0.021247417,-0.041631919,-0.020033899,0.017794173,-0.178804127,-0.053004582,-0.054807244,-0.072197656,0.000550581,-0.042881287,-0.021028499,-0.049178367,-0.090008458,-0.041027171,-0.106034001,-0.024077952,0.023382293,0.014153059,-0.024919962,0.018296922,-0.026492417,-0.025708514,-0.012492,-0.026157818,-0.021352832
1/29/2016,-0.03020839,-0.051105627,0.006469997,-0.048320665,0.06766848,0.049320151,-0.088551637,-0.105681376,-0.057374957,-0.075945003,-0.142774495,-0.068237669,-0.083335904,-0.078602554,0.01369505,-0.062982039,-0.18762271,-0.040781534,-0.091353186,-0.092869598,-0.036183345,-0.082560082,0.00062728,-0.084445646,-0.052791029,0.048779822,-0.059351356,-0.054615477,0.011278998,0.036993607,0.037612921
2/29/2016,-0.018759932,0.003792101,0.001322813,-0.012293578,0.026911896,0.019391289,-0.02938247,0.075997337,0.039871257,-0.004923374,-0.089423448,-0.007067983,-0.003566879,0.011872506,0.012634693,0.030942229,-0.045479485,0.025691932,0.035024423,0.066093805,-0.028736044,-0.025651328,0.000762295,-0.006557474,0.00560556,0.018469016,0.032377598,-0.016860926,0.014100001,0.028769793,0.024375546
3/31/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.011806995,-0.029136039
